2023138139, 911, BUTTONWOOD DR/E NIFONG BLVD, 06/11,2023 @ 17:16
2023138138, 911, 200 BLOCK  UNITY DR, 06/11,2023 @ 17:15
2023138128, Trespassing, 1400 BLOCK  BODIE DR, 06/11,2023 @ 17:03
2023138124, 911, 1300 BLOCK  I70 DR SW, 06/11,2023 @ 16:59
2023138118, 911, 1500 BLOCK  TUPELO PL, 06/11,2023 @ 16:43
2023138113, Disturbance, 1600 BLOCK  GRAYSON DR, 06/11,2023 @ 16:40
2023138106, Disturbance, 1700 BLOCK  W ASH ST, 06/11,2023 @ 16:33
2023138088, 911, 600 BLOCK  N OLD 63, 06/11,2023 @ 16:14
2023138087, 911, 3000 BLOCK  DAVID DR, 06/11,2023 @ 16:11
2023138086, Disturbance, 1600 BLOCK  BOYD LN, 06/11,2023 @ 16:10
2023138079, 911, 1700 BLOCK  CLIFF DR, 06/11,2023 @ 15:53
2023138074, 911, 1700 BLOCK  CLIFF DR, 06/11,2023 @ 15:45
2023138068, 911, 500 BLOCK  MKT TRL, 06/11,2023 @ 15:36
2023138032, Disturbance, 2700 BLOCK  ROLLINS RD, 06/11,2023 @ 14:40
2023138021, 911, 1800 BLOCK  SCARBOROUGH DR, 06/11,2023 @ 14:27
2023137993, Disturbance, 1300 BLOCK  FELLOWS PL, 06/11,2023 @ 13:01
2023137990, 911, FLEMING DR/HOURIGAN DR, 06/11,2023 @ 12:50
2023137970, Disturbance, 200 BLOCK  APPLE TREE CT, 06/11,2023 @ 12:10
2023137959, 911, RANGE LINE ST/VANDIVER DR, 06/11,2023 @ 11:49
2023137953, 911, 4300 BLOCK  RICE RD, 06/11,2023 @ 11:34
2023137947, Harassment, 2900 BLOCK  S OLD 63, 06/11,2023 @ 11:24
2023137939, 911, SCOTT BLVD/RAINBOW TROUT DR, 06/11,2023 @ 11:08
2023137927, 911, 700 BLOCK  FAY ST, 06/11,2023 @ 10:54
2023137924, 911, 1400 BLOCK  ROLLING ROCK DR, 06/11,2023 @ 10:44
2023137923, 911, MADISON ST/JACKSON ST, 06/11,2023 @ 10:43
2023137911, 911, 1200 BLOCK  CINNAMON HILL LN, 06/11,2023 @ 10:29
2023137909, Theft, 1400 BLOCK  GRINDSTONE PLAZA DR, 06/11,2023 @ 10:27
2023137888, Theft, E TEXAS AVE/N GARTH AVE, 06/11,2023 @ 09:50
2023137881, GTA, 2200 BLOCK  SHEPARD BLVD, 06/11,2023 @ 09:33
2023137880, 911, 1200 BLOCK  GRINDSTONE PKWY, 06/11,2023 @ 09:30
2023137878, Fraud, 200 BLOCK  W EL CORTEZ DR, 06/11,2023 @ 09:26
2023137876, Disturbance, 2300 BLOCK  PARKS EDGE PL, 06/11,2023 @ 09:20
2023137875, 911, 2300 BLOCK  PARKS EDGE PL, 06/11,2023 @ 09:19
2023137870, Disturbance, 600 BLOCK  RIDGEWAY AVE, 06/11,2023 @ 09:14
2023137869, 911, 800 BLOCK  CHERRY ST, 06/11,2023 @ 09:07
2023137867, 911, 2600 BLOCK  MALLARD CT, 06/11,2023 @ 09:06
2023137865, 911, 700 BLOCK  FAIRVIEW AVE, 06/11,2023 @ 09:03
2023137863, 911, 100 BLOCK  E OLD PLANK RD, 06/11,2023 @ 08:49
2023137837, 911, 0 BLOCK  HOMINY TRL, 06/11,2023 @ 07:39
2023137828, Trespassing, 100 BLOCK  N TENTH ST, 06/11,2023 @ 07:13
2023137811, Trespassing, 3200 BLOCK  CLARK LN, 06/11,2023 @ 05:41
2023137810, 911, 1700 BLOCK  KITTY HAWK DR, 06/11,2023 @ 05:33
2023137796, Disturbance, 100 BLOCK  W ASH ST, 06/11,2023 @ 04:34
2023137793, Disturbance, 400 BLOCK  W OLD PLANK RD, 06/11,2023 @ 04:25
2023137792, GTA, 100 BLOCK  HOLLY RIDGE LN, 06/11,2023 @ 04:12
2023137791, 911, 100 BLOCK  W ASH ST, 06/11,2023 @ 03:57
2023137787, 911, 3100 BLOCK  I70 DR SE, 06/11,2023 @ 03:38
2023137772, Disturbance, 200 BLOCK  E TEXAS AVE, 06/11,2023 @ 02:48
2023137769, Disturbance, 200 BLOCK  N FIFTH ST, 06/11,2023 @ 02:36
2023137764, Assault, 4900 BLOCK  ROYAL LYTHAM DR, 06/11,2023 @ 02:28
2023137763, GTA, 1500 BLOCK  ROSS ST, 06/11,2023 @ 02:24
2023137756, Disturbance, 1700 BLOCK  PARIS RD, 06/11,2023 @ 01:58
2023137733, Warrant, 100 BLOCK  S PROVIDENCE RD, 06/11,2023 @ 01:09
2023137725, 911, 3300 BLOCK  DOVE DR, 06/11,2023 @ 00:54
2023137723, 911, 2100 BLOCK  COBBLESTONE CT, 06/11,2023 @ 00:53
2023137716, 911, 2300 BLOCK  THOMAS DR, 06/11,2023 @ 00:45
2023137709, Trespassing, 300 BLOCK  MCBAINE AVE, 06/11,2023 @ 00:34
2023137708, 911, PLYMOUTH DR/DEAD END, 06/11,2023 @ 00:32
2023137701, Theft, 3100 BLOCK  WINGATE CT, 06/11,2023 @ 00:06
2023137693, Disturbance, 900 BLOCK  CHERRY ST, 06/10,2023 @ 23:49
2023137673, 911, 5100 BLOCK  GLENCAIRN DR, 06/10,2023 @ 23:02
2023137662, 911, 4300 BLOCK  MEXICO GRAVEL RD, 06/10,2023 @ 22:35
2023137658, 911, 800 BLOCK  MOUNT VERNON AVE, 06/10,2023 @ 22:21
2023137656, 911, 6300 BLOCK  LEUPOLD CT, 06/10,2023 @ 22:13
2023137654, 911, 4800 BLOCK  CLARK LN, 06/10,2023 @ 22:12
2023137652, Trespassing, 700 BLOCK  E BUSINESS LOOP 70, 06/10,2023 @ 22:11
2023137649, Harassment, 900 BLOCK  MADISON ST, 06/10,2023 @ 22:03
2023137648, 911, 200 BLOCK  W CRAIG ST, 06/10,2023 @ 21:58
2023137646, 911, 3100 BLOCK  S OLD 63, 06/10,2023 @ 21:51
2023137642, Disturbance, 4100 BLOCK  DEER ST, 06/10,2023 @ 21:41
2023137636, 911, 0 BLOCK  NAVAHO AVE, 06/10,2023 @ 21:32
2023137635, Disturbance, 1000 BLOCK  CLAUDELL LN, 06/10,2023 @ 21:30
2023137634, 911, 0 BLOCK  ALLEN ST, 06/10,2023 @ 21:30
2023137630, Disturbance, 1000 BLOCK  CLAUDELL LN, 06/10,2023 @ 21:21
2023137625, Vandalism, 900 BLOCK  W ASH ST, 06/10,2023 @ 21:09
2023137623, 911, BLUE RIDGE RD/SKYLANE DR, 06/10,2023 @ 21:07
2023137610, 911, 2300 BLOCK  BERNADETTE DR, 06/10,2023 @ 20:51
2023137607, Theft, 100 BLOCK  ANTELOPE DR, 06/10,2023 @ 20:46
2023137597, 911, 200 BLOCK  E FOREST AVE, 06/10,2023 @ 20:36
2023137596, Disturbance, 1400 BLOCK  SMILEY LN, 06/10,2023 @ 20:33
2023137592, Disturbance, 3100 BLOCK  WINGATE CT, 06/10,2023 @ 20:28
2023137584, 911, 1300 BLOCK  I70 DR SW, 06/10,2023 @ 20:18
2023137583, 911, 1000 BLOCK  PARK AVE, 06/10,2023 @ 20:17
2023137570, 911, 100 BLOCK  N STADIUM BLVD, 06/10,2023 @ 19:41
2023137569, 911, 1400 BLOCK  CINNAMON HILL LN, 06/10,2023 @ 19:40
2023137549, 911, 2100 BLOCK  BERNADETTE DR, 06/10,2023 @ 19:12
2023137541, Assault, 800 BLOCK  N SIXTH ST, 06/10,2023 @ 19:03
2023137540, 911, 2100 BLOCK  BERNADETTE DR, 06/10,2023 @ 19:03
2023137537, Theft, 2600 BLOCK  TRIMBLE RD, 06/10,2023 @ 19:00
2023137523, Theft, 1200 BLOCK  GRINDSTONE PKWY, 06/10,2023 @ 18:37
2023137518, Trespassing, 3900 BLOCK  ST CHARLES RD, 06/10,2023 @ 18:28
2023137517, Disturbance, 3900 BLOCK  ST CHARLES RD, 06/10,2023 @ 18:28
2023137516, 911, 0 BLOCK  N PROVIDENCE RD, 06/10,2023 @ 18:27
2023137515, 911, 5500 BLOCK  S BETHEL LN, 06/10,2023 @ 18:25
2023137506, 911, 4100 BLOCK  HIDDEN CREEK CT, 06/10,2023 @ 18:10
2023137499, Disturbance, 100 BLOCK  E BUSINESS LOOP 70, 06/10,2023 @ 18:00
2023137498, 911, 800 BLOCK  N FAIRVIEW RD, 06/10,2023 @ 17:55
2023137495, 911, 2000 BLOCK  W WORLEY ST, 06/10,2023 @ 17:53
2023137493, Trespassing, 700 BLOCK  N FOURTH ST, 06/10,2023 @ 17:52
2023137491, Harassment, 2000 BLOCK  NEWTON DR, 06/10,2023 @ 17:51
2023137490, 911, 400 BLOCK  BEAR CREEK TRL, 06/10,2023 @ 17:51
2023137484, 911, 200 BLOCK  ALEXANDER AVE, 06/10,2023 @ 17:43
2023137479, Disturbance, ANDY DR/HOLLY AVE, 06/10,2023 @ 17:36
2023137462, Trespassing, 100 BLOCK  CLINKSCALES RD, 06/10,2023 @ 17:18
2023137461, Disturbance, 600 BLOCK  WOODLAWN AVE, 06/10,2023 @ 17:17
2023137457, 911, 700 BLOCK  ANACONDA CT, 06/10,2023 @ 17:10
2023137456, 911, 3000 BLOCK  FALLING LEAF CT, 06/10,2023 @ 17:09
2023137452, Fraud, 2400 BLOCK  PARIS RD, 06/10,2023 @ 17:02
2023137449, Theft, 3300 BLOCK  VANDIVER DR, 06/10,2023 @ 16:58
2023137446, Disturbance, 500 BLOCK  COLUMBIA DR, 06/10,2023 @ 16:54
2023137444, 911, 2300 BLOCK  BERNADETTE DR, 06/10,2023 @ 16:53
2023137435, Trespassing, 200 BLOCK  E TEXAS AVE, 06/10,2023 @ 16:39
2023137434, 911, 2300 BLOCK  BERNADETTE DR, 06/10,2023 @ 16:39
2023137433, 911, 2300 BLOCK  BERNADETTE DR, 06/10,2023 @ 16:37
2023137412, GTA, 1200 BLOCK  PAQUIN ST, 06/10,2023 @ 16:08
2023137407, 911, 200 BLOCK  BENTON ST, 06/10,2023 @ 16:00
2023137406, 911, 1800 BLOCK  HERIFORD RD, 06/10,2023 @ 15:58
2023137398, 911, 1600 BLOCK  W BUSINESS LOOP 70, 06/10,2023 @ 15:49
2023137394, Disturbance, 800 BLOCK  N KEENE ST, 06/10,2023 @ 15:43
2023137382, Theft, 700 BLOCK  N GARTH AVE, 06/10,2023 @ 15:31
2023137379, 911, 3600 BLOCK  BUTTONWOOD DR, 06/10,2023 @ 15:26
2023137378, 911, 800 BLOCK  MKT TRL, 06/10,2023 @ 15:22
2023137371, 911, 100 BLOCK  N OLD 63, 06/10,2023 @ 15:11
2023137364, 911, 300 BLOCK  MAPLE GROVE WAY, 06/10,2023 @ 14:55
2023137357, 911, 700 BLOCK  W BUSINESS LOOP 70, 06/10,2023 @ 14:46
2023137353, Disturbance, 3300 BLOCK  PARIS RD, 06/10,2023 @ 14:41
2023137350, Disturbance, 3800 BLOCK  FORESTER CT, 06/10,2023 @ 14:36
2023137349, 911, 200 BLOCK  E NIFONG BLVD, 06/10,2023 @ 14:33
2023137346, 911, 3400 BLOCK  GRINDSTONE PKWY, 06/10,2023 @ 14:31
2023137345, Vandalism, 2900 BLOCK  RANGE LINE ST, 06/10,2023 @ 14:31
2023137344, 911, 2500 BLOCK  CHELAN CIR, 06/10,2023 @ 14:30
2023137342, 911, 2500 BLOCK  CHELAN CIR, 06/10,2023 @ 14:27
2023137340, Theft, 100 BLOCK  N TENTH ST, 06/10,2023 @ 14:22
2023137338, Disturbance, 4800 BLOCK  MONITEAU CT, 06/10,2023 @ 14:19
2023137326, Vandalism, 1100 BLOCK  E WALNUT ST, 06/10,2023 @ 13:50
2023137324, 911, 0 BLOCK  S NINTH ST, 06/10,2023 @ 13:43
2023137306, 911, 2200 BLOCK  W ASH ST, 06/10,2023 @ 13:23
2023137295, 911, 100 BLOCK  S PROVIDENCE RD, 06/10,2023 @ 12:57
2023137289, 911, 3400 BLOCK  BIRDSONG LN, 06/10,2023 @ 12:49
2023137278, 911, 4500 BLOCK  PARIS RD, 06/10,2023 @ 12:34
2023137276, 911, 200 BLOCK  S EIGHTH ST, 06/10,2023 @ 12:29
2023137258, 911, 200 BLOCK  N STADIUM BLVD, 06/10,2023 @ 12:02
2023137244, 911, 900 BLOCK  RAIN FOREST PKWY, 06/10,2023 @ 11:35
2023137238, 911, 3900 BLOCK  ZAMBEZI DR, 06/10,2023 @ 11:31
2023137236, 911, 2500 BLOCK  BROADWAY BLUFFS DR, 06/10,2023 @ 11:28
2023137220, 911, 2600 BLOCK  GRINDSTONE PKWY, 06/10,2023 @ 10:56
2023137182, 911, 500 BLOCK  N PROVIDENCE RD, 06/10,2023 @ 10:13
2023137178, Trespassing, 400 BLOCK  HICKMAN AVE, 06/10,2023 @ 10:05
2023137176, 911, 700 BLOCK  ANACONDA CT, 06/10,2023 @ 10:04
2023137165, 911, 100 BLOCK  DILLON DR, 06/10,2023 @ 09:48
2023137151, Harassment, 3900 BLOCK  BUTTONWOOD DR, 06/10,2023 @ 09:35
2023137149, 911, 200 BLOCK  UNITY DR, 06/10,2023 @ 09:29
2023137148, 911, 2000 BLOCK  CALLAWAY DR, 06/10,2023 @ 09:28
2023137133, Vandalism, 0 BLOCK  FOURTH AVE, 06/10,2023 @ 08:53
2023137125, Assault, 2400 BLOCK  BERNADETTE DR, 06/10,2023 @ 08:34
2023137122, 911, 1700 BLOCK  FORUM BLVD, 06/10,2023 @ 08:27
2023137121, 911, 1600 BLOCK  W BUSINESS LOOP 70, 06/10,2023 @ 08:26
2023137118, 911, 1900 BLOCK  W BUSINESS LOOP 70, 06/10,2023 @ 08:20
2023137115, Disturbance, 5000 BLOCK  ALPINE RIDGE DR, 06/10,2023 @ 08:07
2023137100, Theft, 1700 BLOCK  W BROADWAY, 06/10,2023 @ 07:48
2023137098, Disturbance, DERBY RIDGE DR/SMILEY LN, 06/10,2023 @ 07:48
2023137092, Disturbance, 0 BLOCK  FOURTH AVE, 06/10,2023 @ 07:33
2023137087, 911, 3100 BLOCK  CREASY SPRINGS RD, 06/10,2023 @ 06:55
2023137077, 911, 0 BLOCK  E BUSINESS LOOP 70, 06/10,2023 @ 05:35
2023137070, 911, 5100 BLOCK  CLARK LN, 06/10,2023 @ 05:15
2023137067, 911, 1700 BLOCK  FORUM BLVD, 06/10,2023 @ 04:45
2023137066, 911, 3400 BLOCK  BUTTONWOOD DR, 06/10,2023 @ 04:36
2023137064, Disturbance, 700 BLOCK  MKT TRL, 06/10,2023 @ 04:31
2023137061, 911, 500 BLOCK  HUNTRIDGE DR, 06/10,2023 @ 04:13
2023137051, Trespassing, 1400 BLOCK  W BUSINESS LOOP 70, 06/10,2023 @ 03:38
2023137046, Harassment, 5100 BLOCK  CLARK LN, 06/10,2023 @ 03:14
2023137044, Disturbance, 5400 BLOCK  VOLUNTEER DR, 06/10,2023 @ 03:11
2023137025, Trespassing, 800 BLOCK  N PROVIDENCE RD, 06/10,2023 @ 02:24
2023137018, Disturbance, 700 BLOCK  N GARTH AVE, 06/10,2023 @ 02:09
2023137017, Theft, 4800 BLOCK  CLARK LN, 06/10,2023 @ 02:08
2023137005, Theft, 100 BLOCK  S SEVENTH ST, 06/10,2023 @ 01:29
2023136993, 911, 200 BLOCK  E TEXAS AVE, 06/10,2023 @ 00:59
2023136989, Theft, 1700 BLOCK  STANFORD DR, 06/10,2023 @ 00:54
2023136979, 911, 2000 BLOCK  HOLLY AVE, 06/10,2023 @ 00:21
